559.55,759.27,563.04,765.51,"/F52",6.97,"4"
48.96,726.29,77.84,734.31,"/F52",8.97,"eleifend"
82.75,726.29,89.73,734.31,"/F52",8.97,"id"
94.63,726.29,115.95,734.31,"/F52",8.97,"fames"
120.86,726.29,165.67,734.31,"/F52",8.97,"consectetuer"
170.58,726.29,194.74,734.31,"/F52",8.97,"ipsum."
199.64,726.29,230.03,734.31,"/F52",8.97,"Conubia"
234.94,726.29,258.84,734.31,"/F52",8.97,"magna"
263.75,726.29,282.67,734.31,"/F52",8.97,"proin"
287.58,726.29,300.02,734.31,"/F52",8.97,"hac"
48.96,715.28,300.02,723.30,"/F52",8.97,"sociis sodales natoque viverra. Feugiat curae metus. Pretium fames"
48.96,704.28,300.02,712.29,"/F52",8.97,"ad eget ac sit enim a urna eu senectus feugiat. Commodo lacus pede"
48.96,693.27,300.02,701.29,"/F52",8.97,"metus lorem praesent etiam felis platea. Rhoncus ipsum erat pede"
48.96,682.26,300.02,690.28,"/F52",8.97,"hendrerit tellus accumsan et. Nonummy nulla ipsum nostra magnis"
48.96,671.26,300.02,679.27,"/F52",8.97,"dictumst velit nisl ante. Pretium class proin duis pharetra. Blandit"
48.96,660.25,300.02,668.27,"/F52",8.97,"justo. Pretium donec neque purus eleifend purus dolor est cursus"
48.96,649.25,300.02,657.26,"/F52",8.97,"auctor aliquet sed quis. Posuere fames. Nonummy lorem proin morbi"
48.96,638.24,300.02,646.26,"/F52",8.97,"mollis imperdiet vivamus. Cubilia fames adipiscing rhoncus odio leo"
48.96,627.23,137.65,635.25,"/F52",8.97,"convallis. Gravida vitae."
48.96,603.16,206.62,610.88,"/F59",8.97,"C. Blandit porta ante semper dictum nam."
57.93,589.18,85.31,597.19,"/F52",8.97,"Laoreet"
89.94,589.18,109.86,597.19,"/F52",8.97,"etiam"
114.48,589.18,127.44,597.19,"/F52",8.97,"nisi"
132.06,589.18,156.38,597.19,"/F52",8.97,"facilisi"
161.01,589.18,183.41,597.19,"/F52",8.97,"auctor"
188.03,589.18,203.97,597.19,"/F52",8.97,"odio"
208.60,589.18,248.45,597.19,"/F52",8.97,"elementum"
253.07,589.18,278.47,597.19,"/F52",8.97,"tempor"
283.09,589.18,300.02,597.19,"/F52",8.97,"pede"
48.96,578.17,64.91,586.19,"/F52",8.97,"nibh"
70.51,578.17,104.13,586.19,"/F52",8.97,"ridiculus."
109.75,578.17,139.63,586.19,"/F52",8.97,"Quisque"
145.24,578.17,168.89,586.19,"/F52",8.97,"donec."
