559.55,759.27,563.04,765.51,"/F52",6.97,"3"
48.96,726.50,231.53,734.22,"/F59",8.97,"B. Rhoncus lacus aliquam mus facilisi nonummy."
57.93,712.01,89.32,720.03,"/F52",8.97,"Vivamus"
94.48,712.01,111.92,720.03,"/F52",8.97,"justo"
117.07,712.01,126.54,720.03,"/F52",8.97,"mi"
131.70,712.01,171.99,720.03,"/F52",8.97,"hymenaeos"
177.15,712.01,195.57,720.03,"/F52",8.97,"porta"
200.72,712.01,211.68,720.03,"/F52",8.97,"leo"
216.83,712.01,236.24,720.03,"/F52",8.97,"curae"
241.40,712.01,259.33,720.03,"/F52",8.97,"diam"
264.49,712.01,275.94,720.03,"/F52",8.97,"per"
281.09,712.01,300.02,720.03,"/F52",8.97,"dolor"
48.96,701.00,300.02,709.02,"/F52",8.97,"vestibulum. Feugiat neque. Pretium morbi class commodo. Cubilia"
48.96,690.00,300.02,698.01,"/F52",8.97,"class viverra turpis hac laoreet. Egestas fusce amet maecenas adipisc-"
48.96,678.99,300.02,687.01,"/F52",8.97,"ing tincidunt. Iaculis fusce pede a. Viverra porta netus a quam etiam"
48.96,667.99,70.89,676.00,"/F52",8.97,"mattis"
75.39,667.99,85.96,676.00,"/F52",8.97,"ve."
90.46,667.99,120.85,676.00,"/F52",8.97,"Conubia"
125.35,667.99,149.25,676.00,"/F52",8.97,"magna"
153.75,667.99,164.46,676.00,"/F52",8.97,"ad."
168.97,667.99,200.35,676.00,"/F52",8.97,"Rhoncus"
204.85,667.99,220.29,676.00,"/F52",8.97,"felis"
224.80,667.99,239.73,676.00,"/F52",8.97,"ante"
244.23,667.99,250.71,676.00,"/F52",8.97,"at"
255.21,667.99,300.02,676.00,"/F52",8.97,"consectetuer"
48.96,656.98,300.02,665.00,"/F52",8.97,"pellentesque iaculis sociis diam. Viverra nulla ac vitae lectus. Gravida"
48.96,645.97,300.02,653.99,"/F52",8.97,"massa orci neque aptent eu aenean maecenas dignissim. Iaculis porta"
48.96,634.97,70.89,642.98,"/F52",8.97,"ipsum"
75.92,634.97,86.74,642.98,"/F52",8.97,"vel"
91.78,634.97,113.68,642.98,"/F52",8.97,"massa"
118.72,634.97,133.16,642.98,"/F52",8.97,"cras"
138.19,634.97,162.34,642.98,"/F52",8.97,"massa."
167.37,634.97,199.26,642.98,"/F52",8.97,"Euismod"
204.30,634.97,222.72,642.98,"/F52",8.97,"porta"
227.75,634.97,264.61,642.98,"/F52",8.97,"adipiscing"
269.65,634.97,300.02,642.98,"/F52",8.97,"senectus"
48.96,623.96,61.92,631.98,"/F52",8.97,"nisi"
66.58,623.96,98.04,631.98,"/F52",8.97,"volutpat."
102.70,623.96,126.60,631.98,"/F52",8.97,"Iaculis"
131.27,623.96,151.19,631.98,"/F52",8.97,"etiam"
155.84,623.96,170.78,631.98,"/F52",8.97,"ante"
175.44,623.96,206.33,631.98,"/F52",8.97,"dictumst"
211.00,623.96,240.88,631.98,"/F52",8.97,"torquent"
245.54,623.96,270.45,631.98,"/F52",8.97,"potenti"
275.11,623.96,300.02,631.98,"/F52",8.97,"nullam"
48.96,612.95,300.02,620.97,"/F52",8.97,"ac curabitur a. Blandit purus at fermentum vestibulum nisl turpis."
48.96,601.95,300.02,609.96,"/F52",8.97,"Commodo netus amet est nibh leo imperdiet luctus. Sodales justo"
48.96,590.94,65.89,598.96,"/F52",8.97,"pede"
70.77,590.94,85.72,598.96,"/F52",8.97,"quis"
90.60,590.94,105.40,598.96,"/F52",8.97,"eget"
110.28,590.94,146.64,598.96,"/F52",8.97,"nonummy"
151.52,590.94,179.42,598.96,"/F52",8.97,"pretium"
184.28,590.94,209.18,598.96,"/F52",8.97,"aenean"
214.05,590.94,231.49,598.96,"/F52",8.97,"justo"
236.37,590.94,259.29,598.96,"/F52",8.97,"primis"
264.17,590.94,300.02,598.96,"/F52",8.97,"consequat"
48.96,579.94,300.02,587.95,"/F52",8.97,"ve nisl. Posuere lorem eu. Aliquet magna. Cubilia vitae metus sit"
48.96,568.93,300.02,576.94,"/F52",8.97,"eleifend consectetuer potenti facilisis sociosqu id etiam ornare enim."
48.96,557.92,300.02,565.94,"/F52",8.97,"Blandit fames. Potenti justo iaculis vel sociis faucibus netus fringilla"
48.96,546.92,137.38,554.93,"/F52",8.97,"mi magnis per vivamus."
57.93,535.78,300.02,543.80,"/F52",8.97,"Iaculis velit. Viverra fusce pede integer ve accumsan nibh sapien"
48.96,524.78,300.02,532.79,"/F52",8.97,"at molestie class a litora elit massa aliquet. Sodales lorem. Posuere"
48.96,513.77,68.14,521.79,"/F52",8.97,"risus."
72.75,513.77,101.15,521.79,"/F52",8.97,"Pretium"
105.76,513.77,122.69,521.79,"/F52",8.97,"risus"
127.30,513.77,142.25,521.79,"/F52",8.97,"mus"
146.87,513.77,162.80,521.79,"/F52",8.97,"nibh"
167.42,513.77,197.81,521.79,"/F52",8.97,"molestie"
202.41,513.77,239.51,521.79,"/F52",8.97,"maecenas."
244.12,513.77,274.50,521.79,"/F52",8.97,"Natoque"
279.10,513.77,300.02,521.79,"/F52",8.97,"lorem"
48.96,502.76,59.92,510.78,"/F52",8.97,"leo"
64.71,502.76,97.08,510.78,"/F52",8.97,"curabitur"
101.87,502.76,127.28,510.78,"/F52",8.97,"sagittis"
132.07,502.76,156.23,510.78,"/F52",8.97,"aptent."
161.02,502.76,190.90,510.78,"/F52",8.97,"Quisque"
195.69,502.76,219.59,510.78,"/F52",8.97,"magna"
224.38,502.76,237.34,510.78,"/F52",8.97,"nisi"
242.14,502.76,246.12,510.78,"/F52",8.97,"a"
250.91,502.76,266.35,510.78,"/F52",8.97,"felis"
271.13,502.76,300.02,510.78,"/F52",8.97,"aliquam"
48.96,491.76,73.87,499.77,"/F52",8.97,"potenti"
79.38,491.76,112.75,499.77,"/F52",8.97,"phasellus"
118.25,491.76,153.60,499.77,"/F52",8.97,"accumsan"
159.11,491.76,193.96,499.77,"/F52",8.97,"maecenas"
199.47,491.76,226.74,499.77,"/F52",8.97,"viverra."
232.25,491.76,262.13,499.77,"/F52",8.97,"Quisque"
267.63,491.76,286.56,499.77,"/F52",8.97,"dolor"
292.06,491.76,300.02,499.77,"/F52",8.97,"ac"
