557.11,803.82,562.09,812.67,"/F8",9.96,"5"
54.00,777.92,298.81,786.77,"/F8",9.96,"ipsum imperdiet libero vestibulum etiam nisl faucibus"
54.00,765.96,196.15,774.81,"/F8",9.96,"hendrerit felis id. Dapibus fusce."
63.96,754.01,298.86,762.86,"/F8",9.96,"Egestas proin quam dis ut. Aliquet neque eu mauris"
54.00,742.05,298.83,750.90,"/F8",9.96,"purus vel non id molestie tempus nunc ut curae nulla auc-"
54.00,730.10,298.86,738.95,"/F8",9.96,"tor quis. Natoque augue massa elit nam vel consectetuer"
54.00,718.14,298.84,726.99,"/F8",9.96,"at etiam ac consectetuer feugiat fusce. Potenti netus."
54.00,706.19,298.83,715.03,"/F8",9.96,"Egestas velit quam at diam ve risus ullamcorper facilisi"
54.00,694.23,298.84,703.08,"/F8",9.96,"nibh aptent malesuada per. Egestas donec. Gravida velit"
54.00,682.28,298.80,691.12,"/F8",9.96,"parturient sagittis. Pretium metus in ad. Feugiat neque."
54.00,670.32,298.84,679.17,"/F8",9.96,"Aliquam curae. Dapibus lacus eros mus ante tellus vehic-"
54.00,658.37,298.87,667.21,"/F8",9.96,"ula arcu. Natoque felis ipsum enim egestas porta. Eu-"
54.00,646.41,298.89,655.26,"/F8",9.96,"ismod curae pede commodo laoreet curae at. Quisque"
54.00,634.46,298.84,643.30,"/F8",9.96,"risus curae lectus urna duis montes sociis vel. Feugiat"
54.00,622.50,298.88,631.35,"/F8",9.96,"magna. Egestas purus arcu duis posuere in. Gravida"
54.00,610.55,298.85,619.39,"/F8",9.96,"proin magna porta risus purus tristique. Natoque fe-"
54.00,598.59,298.81,607.44,"/F8",9.96,"lis. Conubia metus purus mattis ridiculus. Viverra justo"
54.00,586.64,298.83,595.48,"/F8",9.96,"amet justo molestie. Quisque purus diam scelerisque ve"
54.00,574.68,298.85,583.53,"/F8",9.96,"taciti odio cras quam ve nisi. Pretium felis nunc com-"
54.00,562.73,219.76,571.57,"/F8",9.96,"modo ve platea sagittis nisl cubilia in."
143.33,529.78,209.69,537.74,"/F19",8.97,"Gravida justo."
63.96,503.46,298.89,512.31,"/F8",9.96,"Natoque massa nibh. Nonummy metus nisi sodales id"
54.00,491.51,298.80,500.35,"/F8",9.96,"eget. Cubilia porta per vitae ornare sollicitudin. Potenti"
54.00,479.55,298.86,488.40,"/F8",9.96,"justo enim convallis non donec. Posuere magna vel felis"
54.00,467.59,298.83,476.44,"/F8",9.96,"ipsum platea. Quisque etiam elit urna venenatis sagit-"
54.00,455.64,298.82,464.49,"/F8",9.96,"tis pede nisi dis pellentesque. Feugiat metus. Vivamus"
54.00,443.68,298.87,452.53,"/F8",9.96,"metus nisl aliquet auctor eros urna nam eros orci po-"
54.00,431.73,298.84,440.58,"/F8",9.96,"tenti massa diam nec eget est libero. Posuere risus pede."
54.00,419.77,298.84,428.62,"/F8",9.96,"Feugiat curae hac nisi quis. Laoreet morbi erat fringilla"
54.00,407.82,298.85,416.66,"/F8",9.96,"mi suspendisse nisl. Feugiat curae. Pretium massa ne-"
54.00,395.86,298.79,404.71,"/F8",9.96,"tus dictumst ve luctus suscipit adipiscing curabitur sus-"
54.00,383.91,298.83,392.75,"/F8",9.96,"pendisse. Posuere purus elit eget nec luctus nisl con-"
54.00,371.95,298.77,380.80,"/F8",9.96,"sectetuer suscipit. Cubilia purus in ultrices velit. Posuere"
54.00,360.00,298.83,368.84,"/F8",9.96,"netus est adipiscing tempor. Cubilia nulla curae nisl."
54.00,348.04,298.81,356.89,"/F8",9.96,"Blandit nulla. Quisque velit magna ipsum torquent vitae"
54.00,336.09,298.86,344.93,"/F8",9.96,"hendrerit lacinia cursus. Lacinia massa nam urna viva-"
54.00,324.13,298.84,332.98,"/F8",9.96,"mus facilisis pharetra. Vivamus augue. Aliquam proin id"
54.00,312.18,126.80,321.02,"/F8",9.96,"convallis viverra."
63.96,300.22,129.10,309.07,"/F8",9.96,"Lacinia neque."
140.24,300.22,298.93,309.07,"/F8",9.96,"Commodo massa cum velit magna"
317.01,777.92,561.85,786.77,"/F8",9.96,"nisi ornare in auctor ridiculus fames est donec. Viverra"
317.01,765.96,561.91,774.81,"/F8",9.96,"magna hac. Lacinia nulla. Conubia ipsum at ac conse-"
317.01,754.01,561.82,762.86,"/F8",9.96,"quat elit odio enim nunc quis sagittis. Integer velit eget"
317.01,742.05,561.87,750.90,"/F8",9.96,"nec in a platea hymenaeos sociosqu eget. Potenti netus"
317.01,730.10,561.83,738.94,"/F8",9.96,"adipiscing viverra diam. Viverra justo at proin habitant."
317.01,718.14,561.85,726.99,"/F8",9.96,"Aliquet velit et diam. Vivamus dolor vel neque leo diam"
317.01,706.19,561.89,715.03,"/F8",9.96,"augue id hymenaeos id aenean. Blandit ipsum arcu com-"
317.01,694.23,561.85,703.08,"/F8",9.96,"modo id dignissim scelerisque sed. Natoque etiam velit"
317.01,682.28,561.84,691.12,"/F8",9.96,"placerat risus in. Quisque donec elit accumsan pellen-"
317.01,670.32,561.84,679.17,"/F8",9.96,"tesque cursus nullam vel. Integer vitae nec sem penati-"
317.01,658.37,561.86,667.21,"/F8",9.96,"bus lectus volutpat nibh rhoncus laoreet. Lacinia massa"
317.01,646.41,561.86,655.26,"/F8",9.96,"ac a nisl metus phasellus dignissim consectetuer. Po-"
317.01,634.46,561.82,643.30,"/F8",9.96,"tenti velit duis condimentum sollicitudin aliquam cras"
317.01,622.50,561.84,631.35,"/F8",9.96,"eu. Viverra proin. Potenti neque felis sed massa tellus"
