55.77,749.16,216.91,756.24,"/F19",7.97,"conormaux, Asterisque 130 (1985) 161{192."
37.61,739.70,50.78,746.78,"/F19",7.97,"[13]"
55.76,739.70,63.40,746.78,"/F19",7.97,"L."
69.96,739.70,94.21,746.78,"/F19",7.97,"Illusie,"
101.70,739.70,129.92,746.78,"/F19",7.97,"Theorie"
136.47,739.70,144.94,746.78,"/F19",7.97,"de"
151.50,739.70,176.79,746.78,"/F19",7.97,"Brauer"
183.35,739.70,190.40,746.78,"/F19",7.97,"et"
196.96,739.70,250.85,746.78,"/F19",7.97,"caracteristique"
257.41,739.70,288.57,746.78,"/F19",7.97,"d'Euler{"
55.77,730.23,236.54,737.31,"/F19",7.97,"Poincare, Asterisque 82-83 (1978{1979) 161{172."
37.61,720.77,50.78,727.85,"/F19",7.97,"[14]"
55.76,720.77,288.54,727.85,"/F19",7.97,"R. Langevin, Coubures au voisinage d'une singularite algebrique"
55.77,711.30,215.78,718.38,"/F19",7.97,"isolee, Asterisque 82-83 (1978{1979) 33{43."
37.61,701.84,50.78,708.92,"/F19",7.97,"[15]"
55.76,701.84,288.56,708.92,"/F19",7.97,"V. N. Aznar, Sur les multiplicites de Schubert locales des fais-"
55.77,692.37,285.34,699.45,"/F19",7.97,"ceaux algebriques coherents, Comp. Math. 48 (1983) 311{326."
37.61,682.91,50.78,689.99,"/F19",7.97,"[16]"
55.76,682.91,288.56,689.99,"/F19",7.97,"J.-L. Verdier, Specialisation des classes de Chern, Asterisque"
55.77,673.45,150.75,680.52,"/F19",7.97,"82{83 (1978{1979) 45{69."
295.15,61.35,300.13,70.20,"/F8",9.96,"7"
