557.11,803.82,562.09,812.67,"/F8",9.96,"4"
54.00,777.92,298.83,786.77,"/F8",9.96,"adipiscing suspendisse mollis ve. Lacinia velit nonummy"
54.00,765.96,298.83,774.81,"/F8",9.96,"dignissim hac eget suscipit. Rhoncus velit arcu potenti"
54.00,754.01,298.81,762.86,"/F8",9.96,"curabitur elit. Viverra vitae ad dictum dis pede portti-"
54.00,742.05,298.87,750.90,"/F8",9.96,"tor interdum. Rhoncus class nam arcu. Viverra morbi"
54.00,730.10,298.84,738.95,"/F8",9.96,"feugiat litora duis condimentum euismod. Integer neque"
54.00,718.14,298.89,726.99,"/F8",9.96,"lacinia hac. Sodales dolor ut magna montes magnis ali-"
54.00,706.19,298.79,715.03,"/F8",9.96,"quam ve tellus hendrerit purus. Cubilia vitae eget viverra"
54.00,694.23,298.89,703.08,"/F8",9.96,"erat in urna ad nisl aliquam. Nonummy curae commodo"
54.00,682.28,298.86,691.12,"/F8",9.96,"massa ut. Aliquam purus integer. Cubilia magna in ul-"
54.00,670.32,298.84,679.17,"/F8",9.96,"tricies erat nam justo vestibulum nisl ornare. Lacinia"
54.00,658.37,298.86,667.21,"/F8",9.96,"lorem parturient faucibus dolor. Viverra massa proin"
54.00,646.41,298.82,655.26,"/F8",9.96,"viverra cursus dui. Pretium nulla et at imperdiet con-"
54.00,634.46,298.86,643.30,"/F8",9.96,"sequat parturient cum massa porta nunc. Gravida dolor"
54.00,622.50,298.78,631.35,"/F8",9.96,"netus feugiat dui dictumst pellentesque dapibus ultricies"
54.00,610.55,74.45,619.39,"/F8",9.96,"eget."
63.96,598.29,200.41,607.14,"/F8",9.96,"Viverra lorem lacus dictumst."
211.99,598.29,298.86,607.14,"/F8",9.96,"Pretium massa elit"
54.00,586.34,298.82,595.18,"/F8",9.96,"scelerisque pellentesque lacinia nunc et fusce. Integer"
54.00,574.38,298.80,583.23,"/F8",9.96,"risus sit duis nibh adipiscing nisi lorem nascetur velit."
54.00,562.43,298.88,571.27,"/F8",9.96,"Lacinia fames amet a. Quisque netus in nostra urna"
54.00,550.47,298.84,559.32,"/F8",9.96,"cursus pede ut etiam sollicitudin. Nonummy purus mi"
