557.11,803.82,562.09,812.67,"/F8",9.96,"2"
54.00,777.92,298.85,786.77,"/F8",9.96,"fusce quam venenatis dignissim consectetuer cum lacus"
54.00,765.96,298.80,774.81,"/F8",9.96,"vestibulum. Cubilia fusce eu luctus. Gravida risus nibh."
54.00,754.01,298.84,762.86,"/F8",9.96,"Sodales proin sem nibh pellentesque. Lacinia lacus vel"
54.00,742.05,298.84,750.90,"/F8",9.96,"nunc. Nonummy velit gravida eget elit sociosqu proin."
54.00,730.10,298.84,738.95,"/F8",9.96,"Feugiat metus. Pretium risus eget nostra vehicula. Na-"
54.00,718.14,298.78,726.99,"/F8",9.96,"toque lorem dui metus fringilla facilisi elit hendrerit dis."
54.00,706.19,298.89,715.03,"/F8",9.96,"Commodo proin elit conubia ac hymenaeos morbi mi mus"
54.00,694.23,298.85,703.08,"/F8",9.96,"porttitor arcu sem purus. Euismod netus fusce tempor"
54.00,682.28,65.05,691.12,"/F8",9.96,"in."
75.08,682.28,298.83,691.12,"/F8",9.96,"Viverra curae id pellentesque dictum purus viva-"
54.00,670.32,298.84,679.17,"/F8",9.96,"mus. Feugiat lorem potenti taciti. Lacinia neque urna"
54.00,658.37,298.86,667.21,"/F8",9.96,"per blandit tellus etiam ullamcorper ut ornare magna"
54.00,646.41,298.79,655.26,"/F8",9.96,"mauris penatibus eu turpis facilisi malesuada in tristique."
54.00,634.46,298.87,643.30,"/F8",9.96,"Quisque massa porta molestie ad dolor est adipiscing"
54.00,622.50,298.88,631.35,"/F8",9.96,"consequat fusce urna. Commodo metus enim cubilia ad"
54.00,610.55,298.85,619.39,"/F8",9.96,"quam massa libero in nascetur porta. Conubia velit sit"
54.00,598.59,298.87,607.44,"/F8",9.96,"nibh euismod a. Commodo netus ut ligula aliquam nisi"
54.00,586.64,298.80,595.48,"/F8",9.96,"duis urna nisi erat vestibulum. Gravida dolor vestibulum"
54.00,574.68,96.31,583.53,"/F8",9.96,"interdum."
63.96,562.38,298.83,571.23,"/F8",9.96,"Potenti velit urna elementum. Posuere lacus. Aliquam"
54.00,550.43,298.86,559.28,"/F8",9.96,"vitae eros eni fames dui adipiscing. Egestas donec. Po-"
54.00,538.47,298.87,547.32,"/F8",9.96,"tenti velit ad massa nam nonummy morbi at venenatis a"
54.00,526.52,298.81,535.36,"/F8",9.96,"cum. Potenti lacus eu ornare sollicitudin ultricies dolor"
54.00,514.56,298.84,523.41,"/F8",9.96,"sociosqu nibh. Feugiat fusce odio netus taciti quis non"
54.00,502.61,298.79,511.45,"/F8",9.96,"mi nascetur iaculis blandit. Feugiat felis arcu facilisi quis"
54.00,490.65,298.88,499.50,"/F8",9.96,"varius at arcu. Euismod magna nibh condimentum at"
54.00,478.70,298.86,487.54,"/F8",9.96,"semper placerat massa. Potenti purus pede non a tortor"
54.00,466.74,298.85,475.59,"/F8",9.96,"consequat id tortor. Iaculis massa erat facilisis ornare"
54.00,454.79,298.86,463.63,"/F8",9.96,"cras sollicitudin interdum class porta etiam magna so-"
54.00,442.83,298.83,451.68,"/F8",9.96,"ciosqu felis. Conubia risus odio taciti consequat. Lacinia"
