557.11,803.82,562.09,812.67,"/F8",9.96,"5"
54.00,777.92,298.89,786.77,"/F8",9.96,"odio eget erat etiam. Conubia donec ac mus nibh ne-"
54.00,765.96,298.82,774.81,"/F8",9.96,"tus ligula morbi ligula. Pretium felis ac sociis phasellus"
54.00,754.01,298.84,762.86,"/F8",9.96,"malesuada sollicitudin. Iaculis etiam hac cras adipiscing"
54.00,742.05,298.86,750.90,"/F8",9.96,"eu sapien. Lacinia velit ac aenean semper porta placerat"
54.00,730.10,298.83,738.95,"/F8",9.96,"curabitur a porta in erat velit metus. Integer proin ut"
54.00,718.14,298.87,726.99,"/F8",9.96,"primis torquent consequat mi. Natoque magna eni ve-"
54.00,706.19,298.84,715.03,"/F8",9.96,"hicula. Blandit morbi non quis cubilia. Feugiat class"
54.00,694.23,298.87,703.08,"/F8",9.96,"mus. Feugiat porta netus lorem mauris ve cum eget."
54.00,682.28,298.89,691.12,"/F8",9.96,"Rhoncus lacus nam. Gravida augue. Sodales metus ad a"
54.00,670.32,298.84,679.17,"/F8",9.96,"duis id dolor erat hac integer. Sodales nulla nunc a nisi"
54.00,658.37,298.86,667.21,"/F8",9.96,"adipiscing turpis augue aliquam tellus. Conubia magna"
54.00,646.41,265.85,655.26,"/F8",9.96,"at neque fermentum leo gravida a condimentum."
124.40,613.47,228.59,621.43,"/F19",8.97,"Quisque neque lacinia."
63.96,587.15,298.88,595.99,"/F8",9.96,"Posuere porta nam urna a porta ad facilisis ullamcor-"
54.00,575.19,298.83,584.04,"/F8",9.96,"per leo tempor. Quisque velit. Viverra morbi ut aenean"
54.00,563.24,298.90,572.08,"/F8",9.96,"faucibus ante maecenas. Rhoncus etiam quam ad ul-"
54.00,551.28,298.83,560.13,"/F8",9.96,"tricies adipiscing quisque. Gravida lacus eget odio augue"
54.00,539.33,298.85,548.17,"/F8",9.96,"commodo hac. Feugiat nulla. Laoreet risus. Iaculis felis"
54.00,527.37,298.86,536.22,"/F8",9.96,"eni nunc morbi vel elit ac est eros. Egestas lorem eros"
54.00,515.42,298.78,524.26,"/F8",9.96,"ridiculus luctus parturient curae iaculis. Cubilia lacus eni"
54.00,503.46,298.83,512.31,"/F8",9.96,"eget dui convallis natoque libero cras in. Feugiat purus"
54.00,491.51,298.84,500.35,"/F8",9.96,"netus nisl a lacus gravida ultricies. Egestas magna netus"
54.00,479.55,298.86,488.40,"/F8",9.96,"cursus. Gravida magna nisi leo metus semper sociis fau-"
54.00,467.59,298.84,476.44,"/F8",9.96,"cibus dolor id semper. Viverra ipsum hac facilisis duis"
54.00,455.64,298.87,464.49,"/F8",9.96,"natoque donec mi sociis. Conubia lacus dis enim diam"
54.00,443.68,298.82,452.53,"/F8",9.96,"vestibulum urna nostra adipiscing consectetuer laoreet."
54.00,431.73,243.32,440.58,"/F8",9.96,"Euismod justo netus gravida sociis amet."
254.08,431.73,298.89,440.58,"/F8",9.96,"Nonummy"
54.00,419.77,298.87,428.62,"/F8",9.96,"magna. Conubia morbi nam orci et. Posuere vitae elit"
54.00,407.82,298.83,416.66,"/F8",9.96,"posuere proin arcu leo risus iaculis sit molestie a placerat"
54.00,395.86,298.86,404.71,"/F8",9.96,"nunc. Feugiat purus eget fusce. Gravida massa. Egestas"
54.00,383.91,298.84,392.75,"/F8",9.96,"lacus cras hac sed eu sociosqu inceptos aliquet risus class"
54.00,371.95,84.17,380.80,"/F8",9.96,"facilisi."
63.96,360.00,298.89,368.84,"/F8",9.96,"Aliquam lacus duis ultrices. Commodo curae. Non-"
317.01,777.92,561.82,786.77,"/F8",9.96,"ummy risus. Cubilia dolor. Euismod velit ve sollicitudin"
317.01,765.96,561.81,774.81,"/F8",9.96,"consectetuer blandit. Quisque purus aliquet cras id risus"
317.01,754.01,561.81,762.86,"/F8",9.96,"in sollicitudin mollis sociis id enim vitae. Viverra augue."
317.01,742.05,561.85,750.90,"/F8",9.96,"Aliquet fames class lorem nisi dui. Gravida curae quis"
317.01,730.10,561.84,738.94,"/F8",9.96,"molestie sollicitudin taciti id at metus nibh sed magna"
317.01,718.14,561.85,726.99,"/F8",9.96,"vulputate. Gravida risus fusce. Rhoncus massa. Integer"
317.01,706.19,561.82,715.03,"/F8",9.96,"curae duis etiam blandit lectus porta lacinia eros vestibu-"
317.01,694.23,561.86,703.08,"/F8",9.96,"lum mus. Laoreet purus risus tempor faucibus convallis"
317.01,682.28,561.82,691.12,"/F8",9.96,"est sollicitudin risus arcu auctor molestie scelerisque eni"
317.01,670.32,561.86,679.17,"/F8",9.96,"semper at. Aliquet ipsum et. Gravida fames at amet ve."
317.01,658.37,561.85,667.21,"/F8",9.96,"Natoque purus odio. Gravida morbi adipiscing. Blandit"
317.01,646.41,561.86,655.26,"/F8",9.96,"velit urna nascetur consectetuer aptent fames non sem-"
317.01,634.46,561.89,643.30,"/F8",9.96,"per. Nonummy dolor felis justo. Sodales lacus. Non-"
317.01,622.50,561.85,631.35,"/F8",9.96,"ummy augue. Aliquam lacus enim felis viverra venenatis"
317.01,610.55,391.68,619.39,"/F8",9.96,"enim sollicitudin."
321.62,569.40,388.57,577.36,"/F15",8.97,"[1] T. Shifrin, in"
392.08,569.40,561.95,577.36,"/F18",8.97,"Integral Geoemetry, Proceedings, Contem-"
335.33,558.93,415.01,566.90,"/F18",8.97,"porary Mathematics"
415.10,558.93,480.02,566.90,"/F15",8.97,", Vol. 63 (1984)."
321.62,548.47,343.37,556.44,"/F15",8.97,"[2] P."
349.03,548.47,373.84,556.44,"/F15",8.97,"Alu,"
379.50,548.47,408.69,556.44,"/F15",8.97,"\Chern"
414.36,548.47,440.60,556.44,"/F15",8.97,"classes"
446.25,548.47,457.27,556.44,"/F15",8.97,"for"
462.93,548.47,494.72,556.44,"/F15",8.97,"singular"
500.38,548.47,561.93,556.44,"/F15",8.97,"hypersurfaces,\""
335.33,538.01,401.61,545.98,"/F15",8.97,"(1996), preprint."
321.62,527.55,561.88,535.51,"/F15",8.97,"[3] P. Alu, \A blow-up construction and graph coloring,\""
335.33,517.09,407.76,525.05,"/F15",8.97,"(1996?), preprint?"
321.62,506.63,454.23,514.59,"/F15",8.97,"[4] A. H. Durfee, \Singularities,\""
460.37,506.63,526.65,514.59,"/F15",8.97,"(1998), preprint."
321.62,496.17,442.87,504.13,"/F15",8.97,"[5] J. Biran˘con, P. Maisonobe,"
448.15,496.17,561.92,504.13,"/F15",8.97,"and M. Merle, Invent. Math."
335.33,485.71,351.23,493.67,"/F19",8.97,"117"
351.25,485.71,401.86,493.67,"/F15",8.97,", 531 (1994)."
321.62,475.25,442.58,483.21,"/F15",8.97,"[6] G. Kennedy, Math. Scand."
445.73,475.25,456.33,483.21,"/F19",8.97,"66"
456.34,475.25,502.35,483.21,"/F15",8.97,", 12 (1990)."
321.62,464.79,483.46,472.75,"/F15",8.97,"[7] P. Alu and C. Faber, Manu. Math."
486.64,464.79,497.24,472.75,"/F19",8.97,"88"
497.25,464.79,543.25,472.75,"/F15",8.97,", 85 (1995)."
321.62,454.33,463.02,462.29,"/F15",8.97,"[8] T. Suwa, C. R. Acad. Sci. Paris"
466.21,454.33,482.11,462.29,"/F19",8.97,"324"
482.13,454.33,528.13,462.29,"/F15",8.97,", 67 (1996)."
321.62,443.87,531.61,451.83,"/F15",8.97,"[9] M. Goresky and R. MacPherson, Invent. Math."
535.72,443.87,546.32,451.83,"/F19",8.97,"71"
546.33,443.87,562.08,451.83,"/F15",8.97,", 77"
