559.55,759.27,563.04,765.51,"/F52",6.97,"5"
48.96,726.29,84.82,734.31,"/F52",8.97,"consequat"
89.99,726.29,101.94,734.31,"/F52",8.97,"sed"
107.09,726.29,134.49,734.31,"/F52",8.97,"lobortis"
139.66,726.29,182.26,734.31,"/F52",8.97,"sollicitudin."
187.41,726.29,214.30,734.31,"/F52",8.97,"Lacinia"
219.47,726.29,238.40,734.31,"/F52",8.97,"dolor"
243.55,726.29,258.00,734.31,"/F52",8.97,"sem"
263.16,726.29,300.02,734.31,"/F52",8.97,"adipiscing"
48.96,715.28,300.02,723.30,"/F52",8.97,"aptent pulvinar. Cubilia class lorem a nunc ad. Rhoncus lacus sem"
48.96,704.28,300.02,712.29,"/F52",8.97,"odio. Nonummy curae nisi. Pretium porta duis consequat facilisis"
48.96,693.27,300.02,701.29,"/F52",8.97,"amet quam urna fusce neque aptent fermentum nec. Iaculis velit ac"
48.96,682.26,300.02,690.28,"/F52",8.97,"metus consectetuer risus. Pretium risus amet a ante adipiscing tortor"
48.96,671.26,300.02,679.27,"/F52",8.97,"eu. Quisque etiam nonummy odio in sagittis dictumst proin justo"
48.96,660.25,300.02,668.27,"/F52",8.97,"porttitor per hendrerit lectus. Blandit lacus amet class. Vivamus etiam"
48.96,649.25,300.02,657.26,"/F52",8.97,"fusce varius consequat laoreet ipsum duis euismod a. Rhoncus massa"
48.96,638.24,300.02,646.26,"/F52",8.97,"hac purus elit curabitur amet urna. Sodales vitae velit tellus potenti."
48.96,627.23,300.02,635.25,"/F52",8.97,"Blandit risus. Vivamus fames ante viverra lacinia tincidunt. Egestas"
48.96,616.23,198.21,624.24,"/F52",8.97,"felis amet posuere gravida eget quis leo."
48.96,588.40,205.45,596.12,"/F59",8.97,"B. Laoreet netus diam aliquet ac dis quis."
57.93,573.17,300.02,581.18,"/F52",8.97,"Aliquam ipsum et leo. Aliquet class cum fames imperdiet com-"
48.96,562.16,300.02,570.18,"/F52",8.97,"modo lorem ipsum. Laoreet neque cum diam habitasse et. Aliquet"
48.96,551.16,300.02,559.17,"/F52",8.97,"metus dis purus. Lacinia neque ad dui id rhoncus ut proin cras non"
48.96,540.15,62.16,548.17,"/F52",8.97,"per."
66.85,540.15,92.11,548.17,"/F52",8.97,"Integer"
