37.61,749.16,50.78,756.24,"/F19",7.97,"[10]"
55.76,749.16,288.56,756.24,"/F19",7.97,"A. S. Dubson, Classes caracteristiques des varietes singulieres,"
55.77,739.70,214.04,746.78,"/F19",7.97,"C. R. Acad. Sci. Paris 287 (1978) 237{240."
37.61,730.23,50.78,737.31,"/F19",7.97,"[11]"
55.76,730.23,288.56,737.31,"/F19",7.97,"C. Sabbah, Quelques remarques sur la geometrie des espaces"
55.77,720.77,216.91,727.85,"/F19",7.97,"conormaux, Asterisque 130 (1985) 161{192."
37.61,711.30,50.78,718.38,"/F19",7.97,"[12]"
55.76,711.30,288.55,718.38,"/F19",7.97,"S. Halperin, D. Toledo, Stiefel{Whitney homology classes, Ann."
55.77,701.84,160.14,708.92,"/F19",7.97,"of Math. 96 (1972) 511{525."
37.61,692.37,50.78,699.45,"/F19",7.97,"[13]"
55.76,692.37,288.54,699.45,"/F19",7.97,"R. Langevin, Coubures au voisinage d'une singularite algebrique"
55.77,682.91,215.78,689.99,"/F19",7.97,"isolee, Asterisque 82-83 (1978{1979) 33{43."
37.61,673.45,50.78,680.52,"/F19",7.97,"[14]"
55.76,673.45,288.56,680.52,"/F19",7.97,"V. N. Aznar, Sur les multiplicites de Schubert locales des fais-"
55.77,663.98,285.34,671.06,"/F19",7.97,"ceaux algebriques coherents, Comp. Math. 48 (1983) 311{326."
295.15,61.35,300.13,70.20,"/F8",9.96,"6"
